Part Number,Distributor,Part Name,Distributer Part Number,Qty Needed,Unit Price,Total Price
1,McMaster-Carr,5 mm Linear Motion Shaft,6112K37,1,$10.98 ,$10.98 
2,McMaster-Carr,Clear Impact-Resistant Polycarbonate Film,85585K15,1,$8.35 ,$8.35 
3,McMaster-Carr,Female Threaded Round Standoff,93330A541,10,$2.13 ,$21.30 
4,McMaster-Carr,"Socket Head Screw M3 x 0.5 mm Thread, 6 mm Long",91290A111,1 (Pack of 100),$10.91 ,$10.91 
5,Polulu,Aluminum Mounting Hub for 5mm Shaft,1203,1 (Pack of 2),$18.90 ,$18.90 
6,Polulu,"Machine Screw: #4-40, 1/2? Length, Phillips",1962,1 (Pack of 25),$1.39 ,$1.39 
7,Thorlabs,0.75 Inch Post,TR075,1,$5.38 ,$5.38 
8,Thorlabs,2 Inch Post,TR2,2,$5.90 ,$11.80 
9,Thorlabs,3 Inch Post,TR3,2,$6.15 ,$12.30 
10,Thorlabs,"4 Inch Post, 5 Pack",TR4-P5,1 (Pack of 5),$30.00 ,$30.00 
11,Thorlabs,6 Inch Post,TR6,2,$8.09 ,$16.18 
12,Thorlabs,8 Inch Post,TR8,2,$9.69 ,$19.38 
13,Thorlabs,10 Inch Post,TR10,2,$10.76 ,$21.52 
14,Thorlabs,2 Inch Post Holder,PH2,1,$8.95 ,$8.95 
15,Thorlabs,3 Inch Post Holder,PH3,4,$9.62 ,$38.48 
16,Thorlabs,6 Inch Post Holder,PH6,1,$14.70 ,$14.70 
17,Thorlabs,Right Angle End Clamp,RA180,4,$12.34 ,$49.36 
18,Thorlabs,Rotating Clamp,SWC,1,$26.91 ,$26.91 
19,Thorlabs,Right Angle Post Clamp,RA90TR,1,$17.82 ,$17.82 
20,Thorlabs,Mini Optical Post,MS3R,1,$9.09 ,$9.09 
21,Thorlabs,"Aluminum Breadboard 8"" x 10"" x 1/2"", 1/4""-20 Taps",MB810 ,1,$131.60 ,$131.60 
22,Thorlabs,"Aluminum Breadboard 12"" x 18"" x 1/2"", 1/4""-20 Taps",MB1218,1,$214.65 ,$214.65 
23,Thorlabs,"Breadboard Lifting Handles, Reinforced Polymer ",BBH1,2 (Pack of 2),$17.01 ,$17.01 
24,Thorlabs,"4-40 Stainless Steel Cap Screw, 3/8"" Long",SH4S038,1 (Pack of 50),$9.31 ,$9.31 
